!SESSION 2020-04-16 22:59:26.219 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-04-16 23:00:10.656
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\lilianrevollo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2020-04-16 23:00:16.853
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20170906-1327
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.events (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.766
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel.wspolicy (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.778
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.jar (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.788
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.dom.events (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.798
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.807
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.plugins.bmp (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.816
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.exception (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.825
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.dnd.peer (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.835
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA_2_3.portable (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.845
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.media (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.856
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub.java (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.867
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.protocol (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.877
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.probe.provider.annotations (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.888
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.897
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.impl.internalspi.encoding (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.907
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.917
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.jdp (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.926
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.misc (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.938
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.parser (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.947
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.oa.toa (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.957
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.pipe (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.966
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.demo.jvmti (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.977
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.windows (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.987
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer.document.http (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:44.997
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xpointer (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.007
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.model.wsdl.editable (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.018
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.misc (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.026
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.soap (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.036
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.DynamicAny.DynAnyFactoryPackage (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.044
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit.url (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.054
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.pkcs10 (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.069
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.instrument (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.080
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.daemon (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.091
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.spi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.soap (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.111
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.utils.res (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.121
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg.CORBA.ValueDefPackage (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.131
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.ior (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.142
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.rmi.activation (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.151
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.https (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.158
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.namespace (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.168
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.client.sei (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.176
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.transforms.implementations (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.185
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java_cup.internal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.195
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.206
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xni (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.215
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.fault (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.225
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.validation (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.235
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal.plaf.synth.resources (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.244
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.event (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.254
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.264
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.274
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.stream.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.282
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.math (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.dom (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.303
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.model (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.313
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.multi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.321
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.auth.login (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub.javax.management.remote.rmi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.341
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.ServantLocatorPackage (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.350
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.image.codec (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.360
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.370
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.logging (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.379
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.nio.cs (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.389
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.transport.http.server (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.400
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.mailto (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.410
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.monitor (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.420
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.tree (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.430
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.spi (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.440
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.html.parser (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.448
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.nio.fs (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.sasl.ntlm (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.468
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.wbmp (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.477
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2 (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.485
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.http (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.493
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.idn (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.504
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message.stream (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.515
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.parsers (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.net (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.535
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.545
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.content.keyvalues (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.555
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.javax (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.views (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.583
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.color (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.596
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.internal (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.608
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.618
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.lang.model (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.628
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.tools (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.638
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.handler (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.649
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.loading (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.659
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.nio.ch.sctp (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.670
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.stream.events (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.680
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.message.stream (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.io (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.698
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.709
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.smartcardio (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.719
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.datatransfer (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.DynamicAny.DynAnyPackage (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.741
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dv.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.resolver.tools (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.762
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.776
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.787
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml.dsig.internal.dom (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.798
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.protocol (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.811
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.peer (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.822
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.ws.handler (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.832
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.txw2 (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.842
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.util (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.852
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg.CORBA.portable (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.861
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.stream (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.871
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.transport (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.881
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.activation (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.891
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.assembler.jaxws (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.902
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql.rowset (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.913
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.http.spnego (not open) [in C:\Program Files\Java\jre1.8.0_241\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:45.924
